cod,contexto,palavra,rt,participante,resposta
i13,npreditivo,esperada,877.740145,V1,sim
i13,preditivo,inesperada,708.156824,Q1,sim
i5,preditivo,inesperada,1242.788076,Q1,sim
i7,npreditivo,inesperada,826.347113,Q1,sim
i20,preditivo,esperada,942.490816,Q1,sim
i15,npreditivo,inesperada,773.127079,Q1,sim
i22,npreditivo,esperada,758.486032,Q1,sim
i2,npreditivo,esperada,627.253056,Q1,sim
i16,preditivo,esperada,676.586866,Q1,sim
i14,npreditivo,esperada,573.430061,Q1,sim
i3,npreditivo,inesperada,492.530107,Q1,sim
i25,preditivo,inesperada,811.900854,Q1,sim
i27,npreditivo,inesperada,508.021116,Q1,sim
i32,preditivo,esperada,407.985926,Q1,sim
i30,npreditivo,esperada,440.681934,Q1,sim
i19,npreditivo,inesperada,509.780884,Q1,sim
i28,preditivo,esperada,458.322048,Q1,sim
i11,npreditivo,inesperada,494.4942,Q1,sim
i18,npreditivo,esperada,539.560795,Q1,sim
i1,preditivo,inesperada,408.046007,Q1,sim
i6,npreditivo,esperada,474.431038,Q1,sim
i12,preditivo,esperada,507.683039,Q1,sim
i31,npreditivo,inesperada,441.107988,Q1,sim
i17,preditivo,inesperada,574.867964,Q1,sim
i24,preditivo,esperada,507.845163,Q1,sim
i8,preditivo,esperada,458.245993,Q1,sim
i23,npreditivo,inesperada,574.514866,Q1,sim
i29,preditivo,inesperada,389.091015,Q1,sim
i26,npreditivo,esperada,508.475065,Q1,sim
i9,preditivo,inesperada,557.631969,Q1,sim
i10,npreditivo,esperada,493.144989,Q1,sim
i21,preditivo,inesperada,607.935905,Q1,sim
i4,preditivo,esperada,608.129978,Q1,sim
i6,npreditivo,inesperada,1094.850063,R1,sim
i7,preditivo,esperada,709.543943,R1,sim
i4,preditivo,inesperada,676.243067,R1,sim
i28,preditivo,inesperada,790.315151,R1,sim
i19,preditivo,esperada,1094.42091,R1,sim
i5,npreditivo,esperada,493.219137,R1,sim
i15,preditivo,esperada,1094.357014,R1,sim
i23,preditivo,esperada,1012.855053,R1,sim
i29,npreditivo,esperada,845.175028,R1,sim
i24,preditivo,inesperada,1495.32485,R1,sim
i11,preditivo,esperada,876.81222,R1,sim
i20,preditivo,inesperada,827.564955,R1,sim
i2,npreditivo,inesperada,1276.129007,R1,sim
i16,preditivo,inesperada,826.629162,R1,sim
i17,npreditivo,esperada,1092.386961,R1,sim
i9,npreditivo,esperada,824.770212,R1,sim
i27,preditivo,esperada,507.710218,R1,sim
i13,npreditivo,esperada,610.38208,R1,sim
i32,preditivo,inesperada,960.337877,R1,nao
i14,npreditivo,inesperada,992.410898,R1,sim
i12,preditivo,inesperada,2097.412109,R1,sim
i18,npreditivo,inesperada,793.897867,R1,sim
i8,preditivo,inesperada,826.84207,R1,sim
i10,npreditivo,inesperada,710.138083,R1,sim
i22,npreditivo,inesperada,593.75596,R1,sim
i26,npreditivo,inesperada,744.498968,R1,sim
i21,npreditivo,esperada,492.577076,R1,sim
i31,preditivo,esperada,660.129786,R1,sim
i1,npreditivo,esperada,825.196028,R1,sim
i25,npreditivo,esperada,425.858974,R1,sim
i3,preditivo,esperada,459.758997,R1,sim
i30,npreditivo,inesperada,692.6229,R1,sim
i16,npreditivo,inesperada,360.030174,Y1,sim
i21,preditivo,esperada,427.042007,Y1,sim
i5,preditivo,esperada,407.474995,Y1,sim
i27,npreditivo,esperada,491.489172,Y1,sim
i15,npreditivo,esperada,392.842054,Y1,sim
i29,preditivo,esperada,441.837072,Y1,sim
i30,preditivo,inesperada,373.934984,Y1,sim
i31,npreditivo,esperada,342.128992,Y1,sim
i25,preditivo,esperada,407.846212,Y1,sim
i13,preditivo,esperada,376.939058,Y1,sim
i10,preditivo,inesperada,374.193192,Y1,sim
i8,npreditivo,inesperada,407.525063,Y1,sim
i11,npreditivo,esperada,390.413046,Y1,sim
i6,preditivo,inesperada,374.125957,Y1,sim
i4,npreditivo,inesperada,359.333992,Y1,sim
i18,preditivo,inesperada,358.48093,Y1,sim
i14,preditivo,inesperada,359.117031,Y1,sim
i32,npreditivo,inesperada,324.182034,Y1,sim
i7,npreditivo,esperada,326.175928,Y1,sim
i26,preditivo,inesperada,307.451963,Y1,sim
i23,npreditivo,esperada,307.543039,Y1,sim
i28,npreditivo,inesperada,358.530045,Y1,sim
i9,preditivo,esperada,274.803877,Y1,sim
i2,preditivo,inesperada,340.709925,Y1,sim
i17,preditivo,esperada,341.039896,Y1,sim
i19,npreditivo,esperada,324.18108,Y1,sim
i24,npreditivo,inesperada,357.019901,Y1,sim
i20,npreditivo,inesperada,357.643843,Y1,sim
i1,preditivo,esperada,309.969902,Y1,sim
i12,npreditivo,inesperada,308.061838,Y1,sim
i3,npreditivo,esperada,309.360027,Y1,sim
i22,preditivo,inesperada,275.664091,Y1,sim
i23,preditivo,esperada,360.599995,P1,sim
i19,preditivo,esperada,543.447018,P1,sim
i4,preditivo,inesperada,426.555157,P1,sim
i22,npreditivo,inesperada,927.641153,P1,sim
i31,preditivo,esperada,393.285036,P1,sim
i11,preditivo,esperada,375.497818,P1,sim
i24,preditivo,inesperada,342.855215,P1,sim
i15,preditivo,esperada,392.716885,P1,sim
i32,preditivo,inesperada,393.067122,P1,sim
i18,npreditivo,inesperada,443.774939,P1,sim
i10,npreditivo,inesperada,443.589926,P1,sim
i26,npreditivo,inesperada,342.885971,P1,sim
i25,npreditivo,esperada,376.538038,P1,sim
i27,preditivo,esperada,427.438974,P1,sim
i28,preditivo,inesperada,475.914955,P1,sim
i21,npreditivo,esperada,524.49894,P1,sim
i5,npreditivo,esperada,576.450109,P1,sim
i17,npreditivo,esperada,492.843151,P1,sim
i29,npreditivo,esperada,307.611942,P1,sim
i13,npreditivo,esperada,309.288979,P1,sim
i14,npreditivo,inesperada,359.032869,P1,sim
i30,npreditivo,inesperada,326.472044,P1,sim
i12,preditivo,inesperada,358.551979,P1,sim
i2,npreditivo,inesperada,393.32509,P1,sim
i9,npreditivo,esperada,343.332052,P1,sim
i8,preditivo,inesperada,660.403967,P1,sim
i20,preditivo,inesperada,310.744047,P1,sim
i1,npreditivo,esperada,560.777903,P1,sim
i6,npreditivo,inesperada,559.749842,P1,sim
i16,preditivo,inesperada,393.940926,P1,sim
i3,preditivo,esperada,641.68787,P1,sim
i7,preditivo,esperada,307.201862,P1,sim
i26,preditivo,esperada,794.410944,F1,sim
i24,npreditivo,esperada,757.934093,F1,sim
i11,preditivo,inesperada,507.441998,F1,sim
i16,npreditivo,esperada,676.382065,F1,sim
i22,preditivo,esperada,941.936016,F1,sim
i23,preditivo,inesperada,607.777834,F1,sim
i17,npreditivo,inesperada,543.987989,F1,sim
i31,preditivo,inesperada,708.902836,F1,sim
i5,npreditivo,inesperada,610.049963,F1,sim
i19,preditivo,inesperada,674.44706,F1,sim
i18,preditivo,esperada,692.93189,F1,sim
i6,preditivo,esperada,591.089964,F1,sim
i27,preditivo,inesperada,624.861002,F1,sim
i9,npreditivo,inesperada,657.606125,F1,sim
i4,npreditivo,esperada,405.949831,F1,sim
i10,preditivo,esperada,793.182135,F1,sim
i30,preditivo,esperada,642.681837,F1,sim
i2,preditivo,esperada,526.462078,F1,sim
i25,npreditivo,inesperada,407.785892,F1,sim
i20,npreditivo,esperada,392.594814,F1,sim
i14,preditivo,esperada,542.489052,F1,sim
i7,preditivo,inesperada,383.46386,F1,sim
i1,npreditivo,inesperada,440.824986,F1,sim
i28,npreditivo,esperada,505.118847,F1,sim
i32,npreditivo,esperada,507.126093,F1,sim
i13,npreditivo,inesperada,422.427177,F1,sim
i3,preditivo,inesperada,474.045992,F1,sim
i21,npreditivo,inesperada,375.402927,F1,sim
i29,npreditivo,inesperada,691.58411,F1,sim
i15,preditivo,inesperada,492.136955,F1,sim
i8,npreditivo,esperada,808.873892,F1,sim
i12,npreditivo,esperada,426.102877,F1,sim
i20,npreditivo,esperada,359.586954,L1,sim
i28,npreditivo,esperada,356.124878,L1,sim
i9,npreditivo,inesperada,407.351971,L1,sim
i16,npreditivo,esperada,459.87916,L1,sim
i31,preditivo,inesperada,359.035015,L1,sim
i19,preditivo,inesperada,391.791105,L1,sim
i1,npreditivo,inesperada,340.544939,L1,sim
i26,preditivo,esperada,306.680202,L1,sim
i23,preditivo,inesperada,323.412895,L1,sim
i17,npreditivo,inesperada,391.135931,L1,sim
i22,preditivo,esperada,390.8391,L1,sim
i3,preditivo,inesperada,309.180021,L1,sim
i11,preditivo,inesperada,323.280096,L1,sim
i32,npreditivo,esperada,390.836954,L1,sim
i14,preditivo,esperada,308.721066,L1,sim
i24,npreditivo,esperada,342.793941,L1,sim
i15,preditivo,inesperada,323.472023,L1,sim
i6,preditivo,esperada,357.128143,L1,sim
i12,npreditivo,esperada,407.509089,L1,sim
i30,preditivo,esperada,375.188112,L1,sim
i10,preditivo,esperada,293.361902,L1,sim
i4,npreditivo,esperada,325.134993,L1,sim
i18,preditivo,esperada,341.29405,L1,sim
i21,npreditivo,inesperada,326.083899,L1,sim
i25,npreditivo,inesperada,273.934126,L1,sim
i5,npreditivo,inesperada,273.620129,L1,sim
i2,preditivo,esperada,256.074905,L1,sim
i27,preditivo,inesperada,527.761936,L1,sim
i13,npreditivo,inesperada,307.262897,L1,sim
i29,npreditivo,inesperada,290.678024,L1,sim
i7,preditivo,inesperada,306.7801,L1,sim
i8,npreditivo,esperada,376.188993,L1,sim
